2/29/16 7:26 AM

===== Threads on sfo-jenkins-master-001.eur.ad.sag@10.130.224.35 =====

Warning, the following threads are deadlocked : Executor #0 for tc-suse12-jenkins-slave-002-667c796d : executing func-ToolkitBackwardCompatibilityTest-4.3.2/jdk=JDK_1.6,label=sles12 #324, Executor #1 for master : executing DSL Job Builder #390, jenkins.util.Timer [#7]

"Channel reader thread: rdvmsfo.eur.ad.sag" prio=5 RUNNABLE
	sun.nio.ch.FileDispatcherImpl.read0(Native Method)
"NioSocketAcceptor-1" prio=5 RUNNABLE
	sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:79)
	sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:87)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:98)
	sun.nio.ch.SelectorImpl.select(SelectorImpl.java:102)
	org.apache.mina.transport.socket.nio.NioSocketAcceptor.select(NioSocketAcceptor.java:238)
	org.apache.mina.core.polling.AbstractPollingIoAcceptor$Acceptor.run(AbstractPollingIoAcceptor.java:432)
	org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	java.lang.Thread.run(Thread.java:745)

"Ping thread for channel hudson.remoting.Channel@1049bf71:tc-perf-019-755ca489" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@104dd034:tc-eng-013-8b9852c2" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@11172a25:sfo-win2008-001-ca4d32c4" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@140eec82:tc-rhel65-jenkins-slave-006-50989789" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@16d58e24:tc-c65-jenkins-slave-025-ee6f4d61" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@16db6d48:tc-perf-024-853abd38" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@17eecb00:tc-eng-001-b49e0386" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@181fda5a:tc-eng-014-9e137357" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@184696cc:tc-c64-jenkins-slave-029-8433e2be" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@1857116e:tc-eng-016-067b5934" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@18c64466:tc-rhel70-jenkins-slave-013-372f8f69" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@1be601be:tc-perf-005-5a0afc89" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@20d6b4:tc-c65-jenkins-slave-001-da2ba1fb" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@21eba396:tc-c65-jenkins-slave-023-6b19ecdb" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@23359a06:tc-suse11-jenkins-slave-003-dd672add" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@23c86283:tc-c64-jenkins-slave-021-08834cd8" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@2420b9eb:tc-perf-003-75b7f144" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@24f0123d:tc-rhel64-jenkins-slave-004-c071f55f" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@25bf96c1:tc-perf-013-f4dbbe09" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@276e4657:tc-perf-017-0c44c53f" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@2b611292:tc-perf-015-3d204fa4" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@2c9a0225:tc-perf-002-25c69791" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@2e1096b3:sfo-nexus-001-ca59777b" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@2e49aaed:tc-c65-jenkins-slave-029-58edbdba" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@31a9b7d1:tc-c70-jenkins-slave-009-d3462ec1" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@32dd28b4:tc-rhel64-jenkins-slave-007-1595f7e4" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@330720a9:tc-rhel64-jenkins-slave-002-0c45787c" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@333de8fb:tc-c70-jenkins-slave-010-4e3503e4" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@33ab7d32:tc-rhel64-jenkins-slave-008-701b3a53" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@340ed25:tc-w08-jenkins-slave-004-a1be034e" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@346ceab3:tc-suse11-jenkins-slave-002-c21e4783" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@3565865d:tc-eng-009-d498ab11" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@367d118b:tc-perf-004-5a77306e" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@37f5ec67:tc-c64-jenkins-slave-026-4dcaa966" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@386c2179:tc-c64-jenkins-slave-024-c37bc6c9" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@388a58ce:tc-suse12-jenkins-slave-002-667c796d" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@38cd8cf4:tc-w08-jenkins-slave-001-8b267ab9" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@3afe27c3:tc-suse11-jenkins-slave-001-25514679" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@3b4e523d:tc-eng-007-741565c7" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@3bb568e2:tc-c64-jenkins-slave-028-e6709b9f" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@4066b0f5:tc-eng-003-a461f371" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@40c494ff:tc-suse12-jenkins-slave-003-3e7e1024" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@41f8d992:tc-rhel64-jenkins-slave-006-b001642a" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@42a99cfc:tc-rhel64-jenkins-slave-003-f35dc4ab" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@4331f0d:tc-c65-jenkins-slave-021-feadc200" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@4375880e:tc-perf-022-52562b55" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@4387b844:tc-perf-020-a58b47ea" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@44091c0:tc-rhel70-jenkins-slave-014-75319eaf" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@440a9ca9:tc-perf-018-18d43c32" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@44563fd4:rdvmsfo.eur.ad.sag" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@44d630aa:sfo-win2008-jenkins-slave-000.eur.ad.sag" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@45e986a0:tc-perf-014-79604a96" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@48052a5:tc-perf-008-afa62ae8" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@49430c2f:tc-rhel64-jenkins-slave-005-ce73f2cc" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@499c4353:tc-c65-jenkins-slave-026-b2a6c916" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@4daa4b7f:tc-c70-jenkins-slave-007-782fb92d" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@4dae8191:tc-rhel65-jenkins-slave-010-d4a6f7a1" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@4ec18de4:tc-eng-012-62d3bfc2" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@501d7c1b:tc-rhel65-jenkins-slave-015-adcced63" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@50d9f1c5:tc-c70-jenkins-slave-006-6c90951c" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@51218822:sfo-c54-jenkins-slave-003-6029fa27" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@52110863:tc-rhel65-jenkins-slave-011-152fed72" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@523ccab1:sfo-c54-jenkins-slave-001-43b1fc75" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@53bdce0c:tc-c65-jenkins-slave-022-17f78adc" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@53e36224:tc-perf-025-bddcc9dd" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@544f6ea5:tc-c70-jenkins-slave-008-1286ab20" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@559598e7:tc-suse12-jenkins-slave-004-88a5e8ec" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@571a03ad:tc-eng-010-81ca3867" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@581a5c2d:RDVMSFO04.eur.ad.sag" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@58e9f036:tc-vm-eng-01-2a50db56" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@58eef4d6:tc-perf-011-600c27b4" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5a291899:tc-rhel70-jenkins-slave-011-3c4e8e48" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5b54e6f:rdvmsfo04-66a06545" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5b58c572:tc-suse12-jenkins-slave-001-2938a462" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5d082dda:tc-c65-jenkins-slave-028-91ab03e7" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5d097b25:tc-rhel70-jenkins-slave-010-d36f819a" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5e5399fa:tc-w08-jenkins-slave-003-7f4d0195" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5e77e04f:tc-perf-016-ab110617" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5ef7c8e1:tc-eng-002-10c10732" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5f3a54ba:tc-perf-021-adde386a" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5fd373f8:tc-eng-004-a62c307b" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@5fdee029:tc-rhel64-jenkins-slave-010-9d67d97b" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@60b312c0:tc-vm-eng-02-f3713f72" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@60c09af2:tc-rhel65-jenkins-slave-013-1b6c7b00" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@612fced0:tc-eng-008-6a1f0d73" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6134493:tc-rhel65-jenkins-slave-012-c7ef30be" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@62eef1d4:tc-w08-jenkins-slave-006-99faa17f" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@632ff75:tc-eng-015-39b70cec" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@637f84d6:tc-c64-jenkins-slave-025-b809c051" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@67050d5d:tc-c70-jenkins-slave-013-08357b04" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@675faa51:tc-w08-jenkins-slave-007-dc668854" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6763406d:tc-c64-jenkins-slave-027-66798aa5" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@68c9a35c:tc-perf-023-0e3cbec8" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@68dc42b9:tc-c65-jenkins-slave-030-5e6d1821" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@699b6871:tc-perf-009-5ed8c360" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@69e5c7f9:tc-c70-jenkins-slave-012-5d7f5103" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6a270179:tc-eng-006-e4f1bff4" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6a748093:tc-eng-011-3ab080f3" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6b05f12c:tc-c65-jenkins-slave-024-363f24bb" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6b1a3dd5:sfo-c54-jenkins-slave-004-389259b4" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6bdb332a:tc-rhel64-jenkins-slave-001-79b100e3" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6c1a2a32:tc-rhel65-jenkins-slave-007-5697af68" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6efad84f:tc-perf-010-e253e4cf" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6efb2fbc:tc-perf-012-a55f0a8e" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@6f4d0c81:tc-w08-jenkins-slave-009-958a1533" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@71dafa96:tc-perf-001-a3b56d07" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@727c549f:tc-rhel70-jenkins-slave-009-fe7121b0" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@750867be:tc-c64-jenkins-slave-022-90340463" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@75e4731f:tc-suse11-jenkins-slave-004-21f9f63f" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@76fffb6e:tc-rhel70-jenkins-slave-006-43d9aed5" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@783d9125:tc-c70-jenkins-slave-011-39a0a456" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@7854ead1:tc-rhel70-jenkins-slave-008-2c18c5e0" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@7b0833da:tc-perf-007-0b2f498b" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@7c809401:tc-rhel70-jenkins-slave-012-77b43d8a" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@7dd59a72:sfo-c54-jenkins-slave-002-c130376b" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@7f15df9b:tc-perf-006-c0d7ccce" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@81764e2:tc-qa-w2008-01" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

"Ping thread for channel hudson.remoting.Channel@8ee2e88:tc-c64-jenkins-slave-023-9b2e6099" daemon prio=5 TIMED_WAITING
	java.lang.Thread.sleep(Native Method)
	hudson.remoting.PingThread.run(PingThread.java:90)

