00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Started by GitHub push by nickvergessen
00:00:00.001 Building remotely on lex-j1 (SLAVE) in workspace /var/jenkins/workspace/pull-request-analyser-ng-simple@3
00:00:00.816 Wiping out workspace first.
00:00:39.740 Seen branch in repository origin/pr/10719/head
00:00:39.740 Seen branch in repository origin/pr/10720/head
00:00:39.740 Seen branch in repository origin/pr/10720/merge
00:00:39.740 Seen branch in repository origin/pr/10721/head
00:00:39.768 Seen branch in repository origin/pr/10722/head
00:00:39.768 Seen branch in repository origin/pr/10722/merge
00:00:39.769 Seen branch in repository origin/pr/10723/head
00:00:39.769 Seen branch in repository origin/pr/10724/head
00:00:39.769 Seen branch in repository origin/pr/10725/head
00:00:39.769 Seen branch in repository origin/pr/10727/head
00:00:39.770 Seen branch in repository origin/pr/10727/merge
00:00:39.770 Seen branch in repository origin/pr/10732/head
00:00:39.770 Seen branch in repository origin/pr/10733/head
00:00:39.774 Seen branch in repository origin/pr/10734/head
00:00:39.774 Seen branch in repository origin/pr/10735/head
00:00:39.775 Seen branch in repository origin/pr/10735/merge
00:00:39.775 Seen branch in repository origin/pr/10738/head
00:00:39.775 Seen branch in repository origin/pr/10739/head
00:00:39.775 Seen branch in repository origin/pr/10740/head
00:00:39.775 Seen branch in repository origin/pr/10745/head
00:00:39.775 Seen branch in repository origin/pr/10754/head
00:00:39.776 Seen branch in repository origin/pr/10755/head
00:00:39.776 Seen branch in repository origin/pr/10761/head
00:00:39.776 Seen branch in repository origin/pr/10766/head
00:00:39.776 Seen branch in repository origin/pr/10768/head
00:00:39.781 Seen branch in repository origin/pr/10770/head
00:00:39.781 Seen branch in repository origin/pr/10771/head
00:00:39.781 Seen branch in repository origin/pr/10771/merge
00:00:39.781 Seen branch in repository origin/pr/10774/head
00:00:39.781 Seen branch in repository origin/pr/10778/head
00:00:39.782 Seen branch in repository origin/pr/10779/head
00:00:39.782 Seen branch in repository origin/pr/10780/head
00:00:39.785 Seen branch in repository origin/pr/10789/head
00:00:39.785 Seen branch in repository origin/pr/1079/head
00:00:39.786 Seen branch in repository origin/pr/1079/merge
00:00:39.786 Seen branch in repository origin/pr/10790/head
00:00:39.786 Seen branch in repository origin/pr/10805/head
00:00:39.787 Seen branch in repository origin/pr/10805/merge
00:00:39.787 Seen branch in repository origin/pr/10807/head
00:00:39.787 Seen branch in repository origin/pr/1081/head
00:00:39.787 Seen branch in repository origin/pr/1081/merge
00:00:39.787 Seen branch in repository origin/pr/10816/head
00:00:39.788 Seen branch in repository origin/pr/10818/head
00:00:39.788 Seen branch in repository origin/pr/1082/head
00:00:39.788 Seen branch in repository origin/pr/10823/head
00:00:39.788 Seen branch in repository origin/pr/10826/head
00:00:39.788 Seen branch in repository origin/pr/10827/head
00:00:39.788 Seen branch in repository origin/pr/1083/head
00:00:39.789 Seen branch in repository origin/pr/1083/merge
00:00:39.789 Seen branch in repository origin/pr/10830/head
00:00:39.792 Seen branch in repository origin/pr/10830/merge
00:00:39.792 Seen branch in repository origin/pr/10840/head
00:00:39.792 Seen branch in repository origin/pr/10842/head
00:00:39.792 Seen branch in repository origin/pr/10844/head
00:00:39.799 Seen branch in repository origin/pr/10845/head
00:00:39.799 Seen branch in repository origin/pr/10849/head
00:00:39.800 Seen branch in repository origin/pr/10850/head
00:00:39.800 Seen branch in repository origin/pr/10850/merge
00:00:39.800 Seen branch in repository origin/pr/10858/head
00:00:39.803 Seen branch in repository origin/pr/10860/head
00:00:39.804 Seen branch in repository origin/pr/10862/head
00:00:39.804 Seen branch in repository origin/pr/10863/head
00:00:39.804 Seen branch in repository origin/pr/1087/head
00:00:39.804 Seen branch in repository origin/pr/1087/merge
00:00:39.804 Seen branch in repository origin/pr/10870/head
00:00:39.804 Seen branch in repository origin/pr/10871/head
00:00:39.804 Seen branch in repository origin/pr/10878/head
00:00:39.804 Seen branch in repository origin/pr/10881/head
00:00:39.805 Seen branch in repository origin/pr/10883/head
00:00:39.822 Seen branch in repository origin/pr/10883/merge
00:00:39.822 Seen branch in repository origin/pr/10884/head
00:00:39.823 Seen branch in repository origin/pr/10885/head
00:00:39.823 Seen branch in repository origin/pr/10886/head
00:00:39.823 Seen branch in repository origin/pr/10889/head
00:00:39.824 Seen branch in repository origin/pr/10890/head
00:00:39.824 Seen branch in repository origin/pr/10891/head
00:00:39.824 Seen branch in repository origin/pr/10896/head
00:00:39.824 Seen branch in repository origin/pr/109/head
00:00:39.824 Seen branch in repository origin/pr/109/merge
00:00:39.827 Seen branch in repository origin/pr/10902/head
00:00:39.827 Seen branch in repository origin/pr/1091/head
00:00:39.828 Seen branch in repository origin/pr/1091/merge
00:00:39.828 Seen branch in repository origin/pr/10911/head
00:00:39.828 Seen branch in repository origin/pr/10919/head
00:00:39.828 Seen branch in repository origin/pr/10919/merge
00:00:39.828 Seen branch in repository origin/pr/1092/head
00:00:39.829 Seen branch in repository origin/pr/1092/merge
00:00:39.856 Seen branch in repository origin/pr/10922/head
00:00:39.857 Seen branch in repository origin/pr/10927/head
00:00:39.857 Seen branch in repository origin/pr/10928/head
00:00:39.857 Seen branch in repository origin/pr/10929/head
00:00:39.857 Seen branch in repository origin/pr/10930/head
00:00:39.857 Seen branch in repository origin/pr/10932/head
00:00:39.857 Seen branch in repository origin/pr/10934/head
00:00:39.859 Seen branch in repository origin/pr/10935/head
00:00:39.859 Seen branch in repository origin/pr/10937/head
00:00:39.859 Seen branch in repository origin/pr/10937/merge
00:00:39.859 Seen branch in repository origin/pr/10938/head
00:00:39.860 Seen branch in repository origin/pr/10939/head
00:00:39.860 Seen branch in repository origin/pr/10944/head
00:00:39.861 Seen branch in repository origin/pr/10947/head
00:00:39.861 Seen branch in repository origin/pr/10948/head
00:00:39.861 Seen branch in repository origin/pr/10949/head
00:00:39.862 Seen branch in repository origin/pr/10958/head
00:00:39.862 Seen branch in repository origin/pr/10960/head
00:00:39.862 Seen branch in repository origin/pr/10962/head
00:00:39.862 Seen branch in repository origin/pr/10963/head
00:00:39.862 Seen branch in repository origin/pr/10963/merge
00:00:39.863 Seen branch in repository origin/pr/10964/head
00:00:39.863 Seen branch in repository origin/pr/10966/head
00:00:39.871 Seen branch in repository origin/pr/10968/head
00:00:39.871 Seen branch in repository origin/pr/10969/head
00:00:39.874 Seen branch in repository origin/pr/10971/head
00:00:39.874 Seen branch in repository origin/pr/10971/merge
00:00:39.874 Seen branch in repository origin/pr/10972/head
00:00:39.875 Seen branch in repository origin/pr/10973/head
00:00:39.880 Seen branch in repository origin/pr/10974/head
00:00:39.880 Seen branch in repository origin/pr/10976/head
00:00:39.881 Seen branch in repository origin/pr/10976/merge
00:00:39.881 Seen branch in repository origin/pr/10981/head
00:00:39.881 Seen branch in repository origin/pr/10981/merge
00:00:39.882 Seen branch in repository origin/pr/10985/head
00:00:39.882 Seen branch in repository origin/pr/10988/head
00:00:39.882 Seen branch in repository origin/pr/1099/head
00:00:39.882 Seen branch in repository origin/pr/1099/merge
00:00:39.886 Seen branch in repository origin/pr/10990/head
00:00:39.887 Seen branch in repository origin/pr/10992/head
00:00:39.887 Seen branch in repository origin/pr/10993/head
00:00:39.887 Seen branch in repository origin/pr/10993/merge
00:00:39.887 Seen branch in repository origin/pr/10994/head
00:00:39.887 Seen branch in repository origin/pr/10994/merge
00:00:39.892 Seen branch in repository origin/pr/10998/head
00:00:39.893 Seen branch in repository origin/pr/11/head
00:00:39.893 Seen branch in repository origin/pr/11/merge
00:00:39.898 Seen branch in repository origin/pr/110/head
00:00:39.899 Seen branch in repository origin/pr/110/merge
00:00:39.899 Seen branch in repository origin/pr/11000/head
00:00:39.899 Seen branch in repository origin/pr/11000/merge
00:00:39.899 Seen branch in repository origin/pr/11006/head
00:00:39.899 Seen branch in repository origin/pr/11007/head
00:00:39.906 Seen branch in repository origin/pr/11009/head
00:00:39.906 Seen branch in repository origin/pr/11011/head
00:00:39.917 Seen branch in repository origin/pr/11011/merge
00:00:39.917 Seen branch in repository origin/pr/11013/head
00:00:39.918 Seen branch in repository origin/pr/11013/merge
00:00:39.921 Seen branch in repository origin/pr/11018/head
00:00:39.921 Seen branch in repository origin/pr/11019/head
00:00:39.922 Seen branch in repository origin/pr/1102/head
00:00:39.922 Seen branch in repository origin/pr/1102/merge
00:00:39.922 Seen branch in repository origin/pr/11021/head
00:00:39.922 Seen branch in repository origin/pr/11022/head
00:00:39.922 Seen branch in repository origin/pr/11023/head
00:00:39.922 Seen branch in repository origin/pr/11024/head
00:00:39.923 Seen branch in repository origin/pr/11025/head
00:00:39.930 Seen branch in repository origin/pr/11026/head
00:00:39.931 Seen branch in repository origin/pr/11029/head
00:00:39.934 Seen branch in repository origin/pr/11032/head
00:00:39.934 Seen branch in repository origin/pr/11040/head
00:00:39.934 Seen branch in repository origin/pr/11041/head
00:00:39.934 Seen branch in repository origin/pr/11043/head
00:00:39.935 Seen branch in repository origin/pr/11049/head
00:00:39.935 Seen branch in repository origin/pr/11049/merge
00:00:39.935 Seen branch in repository origin/pr/1105/head
00:00:39.935 Seen branch in repository origin/pr/1105/merge
00:00:39.935 Seen branch in repository origin/pr/11050/head
00:00:39.935 Seen branch in repository origin/pr/11053/head
00:00:39.935 Seen branch in repository origin/pr/11054/head
00:00:39.935 Seen branch in repository origin/pr/11055/head
00:00:39.935 Seen branch in repository origin/pr/11056/head
00:00:39.936 Seen branch in repository origin/pr/11056/merge
00:00:39.936 Seen branch in repository origin/pr/11060/head
00:00:39.936 Seen branch in repository origin/pr/11063/head
00:00:39.959 Seen branch in repository origin/pr/11063/merge
00:00:39.959 Seen branch in repository origin/pr/11068/head
00:00:39.960 Seen branch in repository origin/pr/11068/merge
00:00:39.964 Seen branch in repository origin/pr/11069/head
00:00:39.964 Seen branch in repository origin/pr/11069/merge
00:00:39.964 Seen branch in repository origin/pr/11080/head
00:00:39.964 Seen branch in repository origin/pr/11081/head
00:00:39.964 Seen branch in repository origin/pr/11082/head
00:00:39.965 Seen branch in repository origin/pr/11083/head
00:00:39.965 Seen branch in repository origin/pr/11083/merge
00:00:39.965 Seen branch in repository origin/pr/11084/head
00:00:39.965 Seen branch in repository origin/pr/11085/head
00:00:39.965 Seen branch in repository origin/pr/11085/merge
00:00:39.965 Seen branch in repository origin/pr/11088/head
00:00:39.966 Seen branch in repository origin/pr/11088/merge
00:00:39.966 Seen branch in repository origin/pr/11090/head
00:00:39.966 Seen branch in repository origin/pr/11091/head
00:00:39.967 Seen branch in repository origin/pr/11091/merge
00:00:39.967 Seen branch in repository origin/pr/11092/head
00:00:39.972 Seen branch in repository origin/pr/11096/head
00:00:39.980 Seen branch in repository origin/pr/11096/merge
00:00:39.981 Seen branch in repository origin/pr/111/head
00:00:39.981 Seen branch in repository origin/pr/111/merge
00:00:39.982 Seen branch in repository origin/pr/11101/head
00:00:39.982 Seen branch in repository origin/pr/11101/merge
00:00:39.982 Seen branch in repository origin/pr/11102/head
00:00:39.982 Seen branch in repository origin/pr/11104/head
00:00:39.982 Seen branch in repository origin/pr/11105/head
00:00:39.982 Seen branch in repository origin/pr/11108/head
00:00:39.982 Seen branch in repository origin/pr/11109/head
00:00:39.982 Seen branch in repository origin/pr/11114/head
00:00:39.983 Seen branch in repository origin/pr/11114/merge
00:00:39.983 Seen branch in repository origin/pr/11118/head
00:00:39.983 Seen branch in repository origin/pr/11118/merge
00:00:39.983 Seen branch in repository origin/pr/11119/head
00:00:39.983 Seen branch in repository origin/pr/1112/head
00:00:39.983 Seen branch in repository origin/pr/1112/merge
00:00:39.983 Seen branch in repository origin/pr/1113/head
00:00:39.983 Seen branch in repository origin/pr/1113/merge
00:00:39.983 Seen branch in repository origin/pr/11130/head
00:00:39.983 Seen branch in repository origin/pr/11131/head
00:00:39.984 Seen branch in repository origin/pr/11131/merge
00:00:39.985 Seen branch in repository origin/pr/11134/head
00:00:39.985 Seen branch in repository origin/pr/11134/merge
00:00:39.985 Seen branch in repository origin/pr/11135/head
00:00:39.988 Seen branch in repository origin/pr/11135/merge
00:00:39.988 Seen branch in repository origin/pr/11136/head
00:00:39.988 Seen branch in repository origin/pr/11137/head
00:00:39.988 Seen branch in repository origin/pr/11141/head
00:00:39.989 Seen branch in repository origin/pr/11142/head
00:00:39.989 Seen branch in repository origin/pr/11143/head
00:00:39.989 Seen branch in repository origin/pr/11147/head
00:00:39.989 Seen branch in repository origin/pr/11147/merge
00:00:39.990 Seen branch in repository origin/pr/11151/head
00:00:39.990 Seen branch in repository origin/pr/11153/head
00:00:39.990 Seen branch in repository origin/pr/11155/head
00:00:39.990 Seen branch in repository origin/pr/11155/merge
00:00:39.990 Seen branch in repository origin/pr/11157/head
00:00:39.990 Seen branch in repository origin/pr/11157/merge
00:00:39.997 Seen branch in repository origin/pr/11158/head
00:00:39.997 Seen branch in repository origin/pr/11161/head
00:00:39.997 Seen branch in repository origin/pr/11163/head
00:00:39.997 Seen branch in repository origin/pr/11164/head
00:00:40.000 Seen branch in repository origin/pr/11167/head
00:00:40.000 Seen branch in repository origin/pr/1117/head
